اسم المرض,التعريف,الانواع,الأعراض,الأسباب,طرق العلاج,الأدوية المرتبطة,طرق الوقاية,الاشخاص الاكثر عرضه
السكري,اضطراب مزمن يؤثر على قدرة الجسم على إنتاج الأنسولين أو استخدامه بكفاءة,_____,العطش الشديد- الجوع- فقدان الوزن- التعب,وراثي- سوء تغذية- مقاومة الأنسولين,حقن الأنسولين- أدوية تنظيم السكر- تغيير نمط الحياة,ميتفورمين- إنسولين- جلوكوفاج,نظام غذائي- ممارسة الرياضة- مراقبة السكر,الأشخاص الذين لديهم تاريخ عائلي مع المرض- المصابون بالسمنة
الإنفلونزا,عدوى فيروسية تصيب الجهاز التنفسي العلوي,---,الحمى- السعال- احتقان الأنف- آلام الجسم,عدوى فيروسية (فيروس الإنفلونزا),الراحة- تناول السوائل- أدوية خافضة للحرارة,باراسيتامول- إيبوبروفين- مضادات الفيروسات,التعليم- غسل اليدين- تجنب المصابين,كبار السن- المصابون بأمراض مناعية
ارتفاع ضغط الدم,ارتفاع مستمر في ضغط الدم عن المعدل الطبيعي,_____,الصداع- الدوخة- عدم وضوح الرؤية- ألم في الصدر,التوتر- نظام غذائي غير صحي- قلة النشاط البدني,تقليل الملح- ممارسة الرياضة- تناول طعام صحي,أملوديبين- لوسارتان- إنالابريل,تجنب الملح- تجنب الدهون,كبار السن- المدخنون- المصابون بالسمنة
الربو,مرض تنفسي مزمن يسبب تضيق الشعب الهوائية,التحسسي- المهني,ضيق التنفس- السعال- الصفير أثناء التنفس,التهابات الجهاز التنفسي- الحساسية- التدخين,بخاخات موسعة للشعب- تجنب المهيجات- الأكسجين,سالبيوتامول- فلوتيكاسون- بوديزونيد,تجنب التدخين- تجنب المحفزات,الأطفال- الأشخاص الذين لديهم حساسية
فقر الدم,حالة تؤدي إلى نقص خلايا الدم الحمراء أو الهيموغلوبين,نقص الحديد - نقص الفيتامينات - الأنيميا المنجلية,الإرهاق - شحوب البشرة - ضيق التنفس - الدوخة,نقص الحديد - نقص الفيتامينات - أمراض مزمنة,تناول مكملات الحديد - تحسين التغذية - نقل الدم,فيروز - فيتامين ب12 - حمض الفوليك,تناول طعام غني بالحديد - مكملات غذائية - تجنب الأطعمة التي تعيق امتصاص الحديد,النساء الحوامل - الأطفال - كبار السن - المصابون بأمراض مزمنة
متلازمة الامعاء القصيرة,متلازمة الأمعاء القصيرة Short Bowel Syndrome هي مشكلة في الأمعاء الدقيقة حيث لا تستطيع امتصاص العناصر الغذائية مثل الفيتامينات والمعادن والبروتينات والدهون والسوائل الكافية لحاجة الجسم كي يقوم بوظائفه,استئصال اللفائفي - استئصال الصائم، استئصال القولون - المتلازمة الكاملة,يعد الإسهال أكثر الأعراض شيوعًا  - فقدان الوزن - الضعف والشعور بالإرهاق - تقلصات البطن والغازات - تورم القدمين - الشعور بالغثيان والقيء – الحموضة - أعراض نقص امتصاص بعض المعادن أو الفيتامينات مثل (جفاف الجلد - وفقدان الكتلة العضلية) - مشكلات الإبصار بسبب نقص فيتامين أ - التشنجات وعدم انتظام ضربات القلب بسبب نقص فيتامين ب - تقلصات عضلية وهشاشة العظام بسبب نقص فتامين د. - شحوب الجلد وعدم القدرة على التفكير وضيق التنفس بسبب نقص الحديد - فقدان الشعر والطفح الجلدي بسبب نقص الزنك,يرجع سبب متلازمة الأمعاء القصيرة (من اسمها) إلى قصر الأمعاء - اسباب وراثيه ولادة الطفل بأمعاء قصيرة غير مكتملة  - الخضوع لعمليات جراحية لعلاج أمراض مثل الالتهاب المعوي القولوني الناخر - فقدان تدفق الدم إلى الأمعاء بسبب الانسداد المعوي,تغيير العادات الغذائية: الحفاظ على الوجبات في مواعيدها اليومية وتناولها بانتظام - الإكثار من شرب السوائل والحرص على شربها بين الوجبات وليس في أثناء تناولها - تجنب الأطعمة المسببة للإسهال مثل الأطعمة الغنية بالألياف أو السكريات أو الأطعمة الدهني  الجراحة: جراحة لتجنب الانسداد المعوي - تضييق أي موضع متوسع غير طبيعي في الأمعاء -  زيادة مدة بقاء الطعام في الأمعاء - إطالة الأمعاء,لوبيراميد - مكملات الفيتامينات - محاليل الإماهة,تجنب العمليات الجراحية غير الضرورية - تحسين صحة الأمعاء قبل الجراحة,"عادة ما تكون عند الأطفال.
أو مكتسبة نتيجة مرض ما أو عملية جراحية لإزالة جزء من الأمعاء."
التهاب الكبد,التهاب الكبد Hepatitis هو مصطلح يتم استخدامه لوصف التهابات الكبد باختلاف أنواعها سواء كانت ناتجة عن التهابات فيروسية أو كانت ناتجة عن حدوث تلف في الكبد نتيجة لأسباب أخرى,التهاب الكبد فيروس أ – التهاب - الكبد فيروس ب - التهاب الكبد - فيروس سي - التهاب الكبد المناعي - التهاب الكبد الكحولي - التهاب الكبد الوبائي,الإصابة بالحمى - الشعور بآلام في العضلات والمفاصل - حالة من الإعياء والتعب والإرهاق - ألم في البطن خاصةً في الجزء العلوي من الجهة اليمنى - تورم البطن وانتفاخها - تغير في لون البول والبراز عن اللون الطبيعي - الإصابة بمرض اليرقان والذي يؤدي إلى تلون الجلد وبياض العين باللون الأصفر,لحدوث الالتهاب سواء الإصابة كانت ناتجة عن الإصابة بفيروس A أو B أو C أو D أو E - تناول الكحوليات بغزارة والذي يؤدي إلى الإصابة بالتهاب الكبد الكحولي - بعض العناصر مثل السموم والمواد الكيميائية - مهاجمة جهاز المناعة للجسم,"لا يوجد علاج واحد لجميع الأنواع، فكل نوع من هذه الأنواع يتم علاجه والتعامل معه بآلية معينة سواء كان حادًا أو مزمنًا، فالأنواع الحادة والفيروسية غالبًا لا تحتاج إلى علاج لأنه تختفي من تلقاء نفسها مع اتباع نمط حياة معين.
ينما هناك أنواع تحتاج إلى استخدام الأدوية بالتحديد الأنواع المزمنة، وقد تشمل بعض طرق العلاج الأخرى الخضوع لجراحة أو التوقف عن تناول الكحول خاصةً في حالة التهاب الكبد الكحولي، هذا بجانب القيام بعدد من الخطوات التي تساعد في منع تلف الكبد. وقد تحتاج بعض الأنواع إلى زراعة للكبد",باراسيتامول بحذر - أدوية دعم الكبد مثل السيليمارين,"التحفظ حيث يعتبر التهاب الكبد معدي في أغلب الأنواع، حيث أن فيروس أ من الأنواع المعدية وكذلك فيروس ب وفيروس سي.
في دراسة تم القيام بها وجد أن تناول العسل قد يكون مفيدًا في تخفيف أعراض التهاب الكبد أ لدى الأطفال المصابين به
وفي تجربة أخرى تم القيام بها وجد أن العسل قد يكون له دور في منع تلف الكبد الناتج عن مشاكل أخرى بعيدًا عن التهابات الكبد مثل انسداد القناة الصفراوية، حيث يمنع تلف الكبد ويحمي منه في هذه الحالة.
وبالرغم من هذا لا توجد دراسات مؤكدة تؤكد أن العسل علاج فعال لعلاج التهابات الكبد المختلفة
",الأشخاص الذين يتعرضون لدم ملوث - مدمنو الكحول - المصابون بأمراض مناعية
تسمم السمك,تسمم السمك Fish poisoning هو أحد أنواع التسمم الذي ينتج عن تناول الأسماك وله عدة أنواع،,التسمم بالأسماك المدارية - تسمم الهيستامين - تسمم التترودوتوكسين -تسمم المحار,"تختلف الأعراض باختلاف نوع التسمم ولكن يمكن أن تكون أعراض تسمم السمك كالتالي:
 أعراض تسمم الأسماك المدارية
 وهو من الأنواع التي تظهر أعراض التسمم الخاصة بها بعد وقت قليل من تناولها قد تظهر الأعراض بعد ساعة وحتى 24 ساعة ويمكن أن يشعر الشخص بالتالي: 
آلام البطن والمعدة التي تكون مصحوبة بالإسهال. الغثيان والقيء.
 الشعور بالإرهاق مع الصداع والإغماء.
 ظهور وخز في المنطقة المحيطة بالفم وكذلك في أطراف الأصابع. 
آلام العضلات وكذلك آلام المفاصل. 
انشار الشعور بالحرقان عند ملامسة المياه الباردة. 
الحكة الشديدة.
 التعرض للغيبوبة في بعض الحالات. 
احتمالية الإصابة باضطراب ضربات القلب وانخفاض ضغط الدم. 
وقد تستمر أعراض هذا النوع من التسمم لعدة أيام بل وقد يمتد تأثيرها في بعض الحالات إلى 4 أسابيع.
 أعراض تسمم الهيستامين
 إن أعراض هذا النوع من التسمم قد تتشابه بصورة كبيرة مع أعراض الحساسية وقد تظهر أعراضه في فترة لا تتجاوز دقائق أو ساعات من تناول الأسماك المسممة به 
وقد يؤدي حدوث هذا التسمم إلى: الطفح الجلدي مع احمرار في الوجه والذي قد يمتد أحيانًا للرقبة والذراعين.
 الإصابة بالإسهال. احتمالية الإصابة بالتعرق والقيء في بعض الحالات. 
الإصابة بالصداع وتورم الفم. صعوبات البلع. خفقان القلب المصحوب بالدوخة.
 تستمر أعراض هذا النوع من التسمم في الغالب بفترة تصل إلى 12 ساعة تقريبًا
أعراض تسمم التترودوتوكسين 
يمكن أن يتسبب تسمم الأسماك المنتفخة في ظهور أعراض بعد 20 دقيقة إلى 3 ساعات من تناول السمك ويؤدي إلى ظهور أعراض مثل:
الشعور بخدر في أماكن مختلفة من الجسم بالتحديد في الشفتين واللسان والوجه. 
الشعور بمشاكل في الجهاز الهضمي كآلام البطن والإسهال.
الصداع مع الشعور بالغثيان والقيء. التأتأة عند التحدث.
التأثير على العضلات بحيث يصبح الشخص غير قادر على المشي بسهولة.
 مشاكل في الدماغ. مشاكل في التنفس مع اضطراب شديد في ضربات القلب مع نوبات صرع. 
هذا النوع من التسمم يمكن أن يكون مميتًا في حالة لم يتم التعرف عليه والتعامل معه، فقد يتعرض الشخص للوفاة في مدة ما بين 4 إلى 6 ساعات من حدوثه. 
أعراض تسمم المحار
 تختلف أعراض هذا النوع من التسمم بشدة عن بقية الأنواع الأخرى وتحدث غالبًا خلال دقائق إلى ساعات من تناول المحار
ويمكن أن يحدث على شكل تسمم بالكالسيتين المحاري أو قد يحدث التسمم المحاري للأعصاب أو قد يكون على شكل تسمم محاري يؤثر على الذاكرة وبالتالي قد يعاني الشخص من أعراض مثل:
في حالة تسمم الكالستين المحاري قد تستمر الأعراض لعدة أيام في الحالات الشديدة قد يعاني الشخص من عدم القدرة على الكلام وصعوبات البلع وصعوبة في الحركة وصعوبة في التنفس. 
في حالة التسمم المحاري للأعصاب وهنا تكون أعراضه مشابهة لأعراض التسمم الناتج عن الأسماك المدراية ولكنها أقل حدة منها. 
في حالة التسمم المحاري الذي يؤثر على الذكرة  يكون هذا النوع تأثيره أكبر على الجهاز العصبي، حيث يسبب حالة من الارتباك وفقدان الذاكرة وغيبوبة في بعض الحالات بجانب آلام الجهاز الهضمي كآلام البطن والقيء.
",تناول أسماك تحتوي على سموم طبيعية بسبب تلوثها بالطحالب السامة أو تحلل الهيستامين في الأسماك الفاسدة,علاجه عن طريق تناول مضادات الهيستامين مثل دواء ديفينهيدرامين ودواء سيميتيدين - تسمم التترودوتوكسين: علاج يهدف العلاج إلى تخفيف امتصاص الجسم لهذا السم ومحاولة تخفيف الأعراض مع التعامل مع المضاعفات الشديدة التي قد تنتج عنه والتي قد تكون مهددة للشخص المصاب به وحتى الآن لم يتم إيجاد مضاد للسموم من هذا النوع - تسمم المحار: يعتمد علاج تسمم المحار على عدة عوامل منها قوة السم وقدرة الشخص على التعامل مع الأدوية وكذلك التاريخ المرضي للشخص,ديفينهيدرامين - أوندانسيترون - محاليل الإماهة ,تجنب تناول الأسماك الكبيرة من المياه الدافئة - التأكد من حفظ الأسماك بطريقة صحيحة,السياح في المناطق الاستوائية - محبو المأكولات البحرية
التهاب المفاصل,مرض يسبب التهابات وتيبس في المفاصل,الروماتويدي- هشاشة العظام- النقرس,ألم المفاصل- التورم- التعب- فقدان الحركة,وراثي- السمنة- الإجهاد المتكرر على المفاصل,أدوية مضادة للالتهاب- علاج طبيعي- جراحة,ايبوبروفين- كورتيزون- ميثوتريكسات,ممارسة التمارين- الحفاظ على الوزن- تجنب الإجهاد المفرط,كبار السن- المصابون بالسمنه - الذين لديهم تاريخ عائلي
الزهايمر,اضطراب عصبي تدريجي يسبب فقدان الذاكرة والتفكير,المبكر- المتأخر- الوراثي,فقدان الذاكرة- ضعف التركيز- صعوبة في التحدث,وراثي- تراكم بروتينات غير طبيعية في الدماغ,أدوية تحسن الذاكرة- دعم نفسي- تمارين ذهنية,دونيبيزيل- ميمانتين- ريفاستيجمين,الحفاظ على العقل نشطًا- نظام غذائي صحي- تجنب التدخين,كبار السن- الأشخاص الذين لديهم تاريخ عائلي
التهاب الكبد الفيروسي,التهاب في الكبد بسبب عدوى فيروسية,A - B - C - D - E,الغثيان- إجهاد- اصفرار الجلد- البول الداكن,انتقال العدوى عبر الدم- الطعام- الملوثات - العلاقات الجنسية,أدوية مضادة للفيروسات- زراعة الكبد (في الحالات الشديدة),إينتيرفيرون- لاميفودين- ريبافيرين,التطعيم - النظاقه الشخصيه- تجنب مشاركة الإبر,متعاطو المخدرات بالحقن - المصابون بأمراض مناعية
الصدفية,مرض جلدي مزمن يسبب تراكم خلايا الجلد بشكل غير طبيعي,الصدفية اللويحية- القطرية- العكسية- المحمرة,بقع حمراء على الجلد- قشور بيضاء- حكة- تشقق الجلد,اضطراب مناعي ذاتي- عوامل وراثية- التوتر,مراهم موضعية- العلاج الضوئي- أدوية مناعية,كورتيكوستيرويدات - سيكلوسبورين - ميثوتريكسات,تجنب التوتر- ترطيب البشرة- تجنب المحفزات الجلدية,الأشخاص الذين لديهم تاريخ عائلي - مرضى المناعة الذاتية
متلازمة القولون العصبي,اضطراب وظيفي في الجهاز الهضمي يسبب مشاكل في حركة الأمعاء,الإسهالي - الإمساكي - المختلط,ألم بطني - انتفاخ - إسهال أو إمساك متكرر,التوتر - الطعام الدهني - اضطرابات الأمعاء,أدوية مهدئة للأمعاء - تنظيم الطعام - تجنب التوتر,ميبفرين - لوبيراميد - بروبيوتيك,تناول ألياف صحية - تجنب الكافيين - ممارسة الرياضة,الأشخاص الذين يعانون من القلق والتوتر - مرضى الأمعاء الحساسة
الصداع,ألم في الرأس قد يكون نابضًا أو ضاغطًا,التوتري - النصفي - العنقودي,ألم في مقدمة أو جوانب الرأس - حساسية للضوء والصوت,التوتر - قلة النوم - الجفاف - الإجهاد,الراحة - شرب الماء - تقليل التعرض للضوء,باراسيتامول - إيبوبروفين - أسبرين,شرب الماء - النوم الجيد - تقليل التوتر,الأشخاص الذين يعانون من التوتر - المصابون بإجهاد عضلي
الحموضة المعوية,إحساس بالحرقان في الصدر بسبب ارتجاع الحمض,حموضة مؤقتة - ارتجاع مزمن,حرقان في الصدر - طعم مر في الفم - غثيان,الأطعمة الدهنية أو الحارة - التدخين - الكافيين,تناول مضادات الحموضة - تجنب الطعام المهيج,رانيتيدين - أوميبرازول - جافيسكون,تجنب الأطعمة الدهنية - تناول وجبات صغيرة,المصابون بارتجاع المريء - النساء الحوامل
نزلات البرد,عدوى فيروسية تصيب الجهاز التنفسي العلوي,الفيروسية - البكتيرية,العطس - سيلان الأنف - التهاب الحلق - سعال,التعرض للفيروسات - ضعف المناعة,الراحة - شرب السوائل - أدوية لتخفيف الأعراض,بانادول كولد آند فلو، سودوإيفيدرين,غسل اليدين - تجنب المصابين - تقوية المناعة,الأطفال، -كبار السن - المصابون بضعف المناعة
السعال,رد فعل طبيعي لإزالة البلغم أو المهيجات,جاف - رطب (مع بلغم),سعال مستمر - التهاب الحلق - بحة الصوت,التهابات الجهاز التنفسي - الحساسية,مهدئات السعال - المشروبات الدافئة,ديكستروميثورفان - غايفينيسين,تجنب التدخين - شرب السوائل الدافئة,المدخنون - المصابون بالحساسية
الإمساك,صعوبة في التبرز أو قلة عدد مرات التبرز,الحاد - المزمن,انتفاخ البطن - جفاف البراز - ألم أثناء التبرز,نقص الألياف - قلة شرب الماء، قلة النشاط البدني,تناول ملينات - زيادة الألياف في الغذاء,بيكوسلفات الصوديوم - لاكتولوز,شرب الماء، تناول الألياف - المشي يوميًا,كبار السن - قليلو الحركة - مرضى القولون
الإسهال,زيادة في عدد مرات التبرز مع تغير في القوام,الحاد - المزمن,براز مائي - تقلصات البطن - غثيان,عدوى فيروسية - حساسية الطعام - القلق,أدوية مضادة للإسهال - محاليل تعويض السوائل,لوبيراميد (إيموديوم) - ORS,غسل اليدين - تجنب الأطعمة الملوثة,الأطفال - المسافرون - المصابون بضعف المناعة
الحساسية الموسمية,رد فعل مناعي مفرط تجاه مواد غير ضارة,الربيعية - الخريفية,العطس - حكة في العيون - سيلان الأنف,حبوب اللقاح - الغبار - وبر الحيوانات,مضادات الهيستامين - بخاخات الأنف,لوراتادين - سيتريزين -فيكسوفينادين,تجنب التعرض للمثيرات - استخدام فلتر للهواء,مرضى الربو - أصحاب الحساسية الوراثية
الحمى,ارتفاع درجة حرارة الجسم استجابة للعدوى,حمى فيروسية - حمى بكتيرية,ارتفاع الحرارة - قشعريرة - تعرق,العدوى الفيروسية أو البكتيرية - الالتهابات,خافضات الحرارة - شرب السوائل,باراسيتامول - إيبوبروفين,الراحة - تجنب العدوى - تناول التطعيمات,الأطفال - المصابون بعدوى فيروسية
آلام العضلات والمفاصل,انزعاج أو تيبس في العضلات والمفاصل,شد عضلي- التهاب مفاصل,ألم موضعي- تشنجات عضلية- تصلب,الإجهاد العضلي- الإصابات,تمارين الإطالة- استخدام مسكنات موضعية,ديكلوفيناك جل- إيبوبروفين,تمارين الإحماء- الراحة الكافية,الرياضيون- الأشخاص الجالسون لفترات طويلة
التهاب الحلق,تهيج أو ألم في الحلق يزداد عند البلع,الفيروسي- البكتيري,ألم الحلق- صعوبة البلع- بحة الصوت,العدوى الفيروسية- الحساسية,الغرغرة- استخدام المسكنات,أقراص الاستحلاب- سبراي الحلق,شرب السوائل الدافئة- غسل اليدين,الأطفال- المدخنون
جفاف العين,نقص إنتاج الدموع أو تبخرها بسرعة,متلازمة جفاف العين- التهيج التحسسي,احمرار- حرقان- تشوش الرؤية,استخدام الشاشات لفترات طويلة- التدخين,قطرات ترطيب العين- تجنب المهيجات,تيرز ناتشورال- هايلو كومود,تجنب التدخين- استخدام شاشة واقية,مستخدمو الكمبيوتر لفترات طويلة
الأرق وصعوبات النوم,صعوبة في النوم أو الاستمرار فيه,حاد- مزمن,صعوبة النوم- الاستيقاظ المتكرر- التعب,القلق- الكافيين- اضطرابات النوم,تقليل الكافيين- ضبط مواعيد النوم,ديفينهيدرامين- ميلاتونين,تجنب المنبهات- ضبط وقت النوم,الأشخاص الذين يعانون من القلق
حروق الشمس,تلف في الجلد بسبب التعرض المفرط لأشعة الشمس,خفيفة- متوسطة- شديدة,احمرار الجلد- تقشير- ألم- حكة,التعرض المباشر لأشعة الشمس لفترات طويلة بدون واقي,تبريد الجلد- استخدام مرطبات ومضادات الالتهاب,جل الألوفيرا- كريم الهيدروكورتيزون- بانثينول,استخدام واقي الشمس- تجنب الشمس في ساعات الذروة,الأشخاص ذوو البشرة الفاتحة- من يتعرضون للشمس لفترات طويلة
التهابات الأذن الخارجية (أذن السباح),التهاب يصيب قناة الأذن بسبب التعرض للماء,حادة- مزمنة,حكة في الأذن- إفرازات- ألم عند لمس الأذن,تراكم الماء في الأذن- العدوى البكتيرية- استخدام أدوات غير نظيفة,تنظيف الأذن- استخدام قطرات مضادة للالتهاب,قطرات الأذن الحمضية- مضادات الهيستامين,تجفيف الأذن بعد السباحة- تجنب إدخال أجسام غريبة,السباحون- الأشخاص الذين يستخدمون سماعات الأذن لفترات طويلة
قرحة الفم,تقرحات صغيرة مؤلمة تظهر داخل الفم,القلاعية الصغرى- القلاعية الكبرى- الهربسية الشكل,ألم عند الأكل- بقع بيضاء أو حمراء داخل الفم,نقص الفيتامينات- التوتر- إصابات الفم,استخدام جل موضعي- تجنب الأطعمة الحارة,جل البنزوكاين- غسول الفم المضاد للبكتيريا,تجنب العض على اللسان- تقليل التوتر,الأشخاص الذين يعانون من نقص فيتامين B12- مرضى التوتر
جفاف الشفاه,تشقق وجفاف الشفاه بسبب فقدان الرطوبة,حاد- مزمن,تشقق الشفاه- احمرار- تقشر الجلد,الطقس البارد- نقص الماء- التعرض للشمس,استخدام مرطبات الشفاه- زيادة شرب الماء,بلسم الشفاه بالفازلين- زبدة الكاكاو,شرب الماء- استخدام مرطبات الشفاه بانتظام,الأشخاص الذين يتعرضون للبرد- من لا يشربون الماء بكفاية
احتقان الأنف,انسداد مجرى الأنف بسبب التهاب الأنسجة,التهاب فيروسي- تحسسي- بكتيري,صعوبة في التنفس- زيادة إفرازات الأنف- صداع,البرد- الحساسية- التهابات الجهاز التنفسي,استخدام بخاخات الأنف- مضادات الهيستامين,أوكسي ميتازولين (نازيفين)- فينيليفرين,تجنب المهيجات- تنظيف الأنف بمحلول ملحي,المصابون بالحساسية- الأطفال- المدخنون
الدوار البسيط,إحساس بالدوخة وعدم التوازن,دوار وضعي- دوار مركزي,فقدان التوازن- غثيان- رؤية غير واضحة,مشاكل الأذن الداخلية- انخفاض ضغط الدم,الراحة- شرب السوائل- أدوية تخفيف الدوار,ميكليزين- ديمينهيدرينات (درامامين),شرب السوائل- الوقوف ببطء عند الجلوس,كبار السن- الأشخاص الذين يعانون من انخفاض الضغط
جفاف الحلق,الشعور بخشونة وجفاف في الحلق بدون التهاب,بسبب الجفاف- الحساسية- التنفس عن طريق الفم,الشعور بالحكة- بحة الصوت- صعوبة في التحدث,قلة شرب الماء- التنفس من الفم أثناء النوم,شرب الماء- استخدام أقراص استحلاب لترطيب الحلق,أقراص المنثول- سبراي ترطيب الحلق,شرب السوائل- استخدام مرطب للهواء,الأشخاص الذين ينامون وأفواههم مفتوحة- المدخنون
انتفاخ البطن,تجمع الغازات في الجهاز الهضمي يسبب شعورًا بالامتلاء,مؤقت- مزمن,شعور بالضغط- تجشؤ متكرر- ألم خفيف في البطن,تناول أطعمة غنية بالألياف- ابتلاع الهواء أثناء الأكل,أدوية طاردة للغازات- تجنب المشروبات الغازية,سيميثيكون- الفحم النشط,تجنب الأكل السريع- تقليل استهلاك الألياف المفاجئ,الأشخاص الذين يتناولون الأطعمة الغنية بالألياف بكثرة
حكة الجلد,شعور مزعج يدفع الشخص إلى الحك,جلد جاف- تحسسي- نتيجة لدغات الحشرات,احمرار- جفاف- تقشر الجلد,الحساسية- لدغات الحشرات- الجفاف,استخدام كريمات مرطبة ومضادة للحكة,كريم الهيدروكورتيزون- لوراتادين,استخدام صابون مرطب- تجنب حك الجلد,الأشخاص ذوو البشرة الجافة- المصابون بالحساسية
دوالي الساقين الخفيفة,توسع الأوردة في الساقين نتيجة ضعف جدران الأوعية,دوالي سطحية- داخلية,انتفاخ الأوردة- ثقل في الساقين- حكة,الوقوف لفترات طويلة- ضعف الأوردة الوراثي,ارتداء الجوارب الضاغطة- رفع الساقين,كريمات مضادة للالتهاب- فينوتون,تجنب الوقوف الطويل- ممارسة التمارين,النساء- كبار السن- الأشخاص الذين يعانون من زيادة الوزن
التهاب المعدة,التهاب بطانة المعدة بسبب العدوى أو الأدوية,حاد- مزمن,ألم المعدة- غثيان- قيء- انتفاخ,العدوى البكتيرية (H. pylori)- استخدام المسكنات بكثرة,مضادات الحموضة- المضادات الحيوية عند الحاجة,أوميبرازول- رانيتيدين- مالوكس,تقليل التوتر- تجنب الأطعمة الحارة,المصابون بجرثومة المعدة- المستخدمون المفرطون للمسكنات
قرحة المعدة,جرح في بطانة المعدة نتيجة الأحماض الهضمية,بسيطة- نزيفية,ألم البطن- حموضة- فقدان الشهية,بكتيريا H. pylori- التدخين- الإفراط في المسكنات,مثبطات الأحماض- مضادات البكتيريا,أوميبرازول- بيزموث سبساليسيلات,تجنب التدخين- الحد من الكافيين,المدخنون- المصابون بجرثومة المعدة
الإمساك المزمن,صعوبة مستمرة في التبرز,وظيفي- عضوي,انتفاخ البطن- جفاف البراز- ألم أثناء التبرز,قلة الألياف- الجفاف- نقص النشاط البدني,ملينات- تحسين العادات الغذائية,بيكوسلفات الصوديوم- لاكتولوز,شرب الماء- ممارسة الرياضة,كبار السن- قليلو الحركة
